iter	Passed	Remaining
554	280	225
555	281	224
556	281	223
557	281	223
558	282	222
559	282	222
560	282	221
561	283	220
562	283	220
563	284	219
564	284	219
565	284	218
566	285	217
567	285	217
568	285	216
569	286	216
570	286	215
571	287	214
572	287	214
573	288	213
574	288	213
575	288	212
576	289	212
577	289	211
578	290	210
579	290	210
580	290	209
581	291	209
582	291	208
583	291	207
584	292	207
585	292	206
586	293	206
587	293	205
588	293	205
589	294	204
590	294	203
591	295	203
592	295	202
593	296	202
594	296	202
595	297	201
596	297	201
597	298	200
598	298	200
599	299	199
600	299	198
601	300	198
602	300	197
603	300	197
604	301	196
605	301	196
606	301	195
607	302	194
608	303	194
609	303	194
610	304	193
611	304	193
612	305	192
613	305	192
614	305	191
615	306	190
616	306	190
617	307	189
618	307	189
619	308	188
620	308	188
621	308	187
622	309	187
623	309	186
624	310	186
625	310	185
626	310	184
627	311	184
628	311	183
629	311	183
630	312	182
631	312	182
632	313	181
633	313	181
634	314	180
635	314	180
636	314	179
637	315	178
638	315	178
639	316	177
640	316	177
641	317	176
642	317	176
643	317	175
644	318	175
645	318	174
646	319	174
647	319	173
648	320	173
649	320	172
650	320	172
651	322	171
652	322	171
653	322	170
654	323	170
655	323	169
656	323	169
657	324	168
658	324	168
659	325	167
660	325	166
661	325	166
662	326	165
663	326	165
664	326	164
665	327	164
666	327	163
667	328	163
668	328	162
669	329	162
670	329	161
671	329	160
672	330	160
673	330	159
674	330	159
675	331	158
676	331	158
677	332	157
678	332	157
679	332	156
680	333	156
681	333	155
682	334	155
683	334	154
684	335	154
685	335	153
686	336	153
687	336	152
688	337	152
689	337	151
690	338	151
691	338	150
692	338	150
693	339	149
694	339	148
695	339	148
696	340	147
697	340	147
698	340	146
699	341	146
700	341	145
701	342	145
702	342	144
703	342	144
704	343	143
705	343	143
706	344	142
707	344	142
708	344	141
709	345	141
710	345	140
711	346	140
712	346	139
713	346	138
714	347	138
715	347	137
716	348	137
717	348	136
718	348	136
719	349	135
720	349	135
721	350	134
722	350	134
723	351	133
724	351	133
725	352	132
726	352	132
727	352	131
728	353	131
729	353	130
730	353	130
731	354	129
732	354	129
733	355	128
734	355	128
735	355	127
736	356	127
737	356	126
738	357	126
739	357	125
740	357	125
741	358	124
742	358	124
743	359	123
744	359	123
745	359	122
746	360	121
747	360	121
748	361	120
749	361	120
750	361	119
751	362	119
752	362	118
753	362	118
754	363	117
755	363	117
756	364	116
757	364	116
758	365	115
759	365	115
760	366	114
761	366	114
762	367	114
763	367	113
764	367	113
765	368	112
766	368	112
767	369	111
768	369	110
769	369	110
770	370	109
771	370	109
772	370	108
773	371	108
774	372	108
775	372	107
776	373	107
777	373	106
778	374	106
779	374	105
780	375	105
781	375	104
782	375	104
783	376	103
784	376	103
785	377	102
786	378	102
787	378	101
788	379	101
789	379	100
790	379	100
791	380	99
792	380	99
793	381	98
794	381	98
795	382	97
796	382	97
797	383	96
798	383	96
799	383	95
800	384	95
801	384	94
802	385	94
803	385	93
804	385	93
805	386	92
806	386	92
807	387	92
808	387	91
809	388	91
810	388	90
811	388	90
812	389	89
813	389	89
814	390	88
815	390	88
816	390	87
817	391	87
818	391	86
819	392	86
820	392	85
821	392	85
822	393	84
823	393	84
824	394	83
825	394	83
826	394	82
827	395	82
828	396	81
829	396	81
830	397	80
831	398	80
832	398	79
833	398	79
834	399	78
835	399	78
836	400	77
837	400	77
838	400	76
839	401	76
840	401	75
841	401	75
842	402	74
843	402	74
844	403	73
845	403	73
846	403	72
847	404	72
848	404	71
849	405	71
850	405	70
851	405	70
852	406	70
853	406	69
854	407	69
855	407	68
856	407	68
857	409	67
858	409	67
859	409	66
860	410	66
861	410	65
862	410	65
863	411	64
864	412	64
865	412	63
866	412	63
867	413	62
868	413	62
869	414	61
870	414	61
871	414	60
872	415	60
873	415	59
874	416	59
875	416	58
876	416	58
877	417	57
878	417	57
879	417	56
880	418	56
881	418	56
882	419	55
883	419	55
884	419	54
885	420	54
886	420	53
887	421	53
888	421	52
889	422	52
890	422	51
891	422	51
892	423	50
893	423	50
894	423	49
895	424	49
896	424	48
897	424	48
898	425	47
899	425	47
900	426	46
901	426	46
902	427	45
903	427	45
904	428	44
905	428	44
906	428	43
907	429	43
908	429	43
909	430	42
910	430	42
911	431	41
912	431	41
913	431	40
914	432	40
915	432	39
916	432	39
917	433	38
918	433	38
919	434	37
920	434	37
921	434	36
922	435	36
923	435	35
924	436	35
925	436	34
926	437	34
927	437	33
928	437	33
929	438	32
930	438	32
931	439	32
932	439	31
933	439	31
934	440	30
935	440	30
936	440	29
937	441	29
938	441	28
939	442	28
940	442	27
941	443	27
942	443	26
943	444	26
944	444	25
945	445	25
946	445	24
947	445	24
948	446	23
949	446	23
950	446	23
951	447	22
952	447	22
953	448	21
954	448	21
955	448	20
956	449	20
957	449	19
958	450	19
959	450	18
960	451	18
961	451	17
962	451	17
963	452	16
964	452	16
965	453	15
966	453	15
967	454	15
968	454	14
969	454	14
970	455	13
971	455	13
972	456	12
973	456	12
974	456	11
975	457	11
976	457	10
977	458	10
978	458	9
979	459	9
980	459	8
981	459	8
982	460	7
983	460	7
984	461	7
985	461	6
986	461	6
987	462	5
988	462	5
989	462	4
990	463	4
991	463	3
992	464	3
993	464	2
994	464	2
995	465	1
996	465	1
997	466	0
998	466	0
999	467	0
